dosen_a,dosen_b,prob_kolaborasi,common_neighbors,topic_similarity,adamic_adar
Rifqi Firmansyah,Nur Kholis,0.9943811715034322,17,0.00018192843708675355,5.269695429037127
Nurhayati,Widi Aribowo,0.98595072005113,14,0.0003140537883155048,4.3037460376019325
Puput Wanarti Rusimamto,Aditya Prapanca,0.9838929016945114,18,0.08604293316602707,5.374229115710099
Subuh Isnur Haryudo,Yuni Yamasari,0.982479929158052,14,0.11539749801158905,4.274274124403267
Anita Safitri,Ronggo Alit,0.9824006738423939,17,0.005290676839649677,5.654252174933281
Widi Aribowo,Endryansyah,0.9797268504936864,12,0.8836541771888733,3.628900392657472
Tri Wrahatnolo,Arif Widodo,0.9794968471862308,13,0.24943870306015015,3.8335456664960774
Ekohariadi,Nur Kholis,0.9783202142881652,12,0.00026249978691339493,3.565050737433005
Fajar Arianto,Parama Diptya Widayaka,0.9775597265681152,12,0.05600288510322571,3.7288236696146275
Puput Wanarti Rusimamto,Pradini Puspitaningayu,0.976040909683537,17,0.001726549118757248,5.0308178954926674
Lusia Rakhmawati,I Gusti Putu Asto Buditjahjanto,0.9749648049736647,16,0.04959085211157799,4.7975859217752586
Farid Baskoro,Pradini Puspitaningayu,0.9739696479833355,15,0.9583716988563538,4.495748293913877
Farid Baskoro,Yeni Anistyasari,0.9723289570362774,13,0.14672105014324188,3.950655627181398
I Gusti Putu Asto Buditjahjanto,Pradini Puspitaningayu,0.9715182300496281,15,0.011829362250864506,4.476494631391834
Mahendra Widyartono,Nur Kholis,0.9711747361678126,14,0.9932937622070312,4.2197667130841205
Puput Wanarti Rusimamto,Widi Aribowo,0.9700128552603737,15,0.5428386926651001,4.563684412748229
Achmad Kautsar,Aditya Prapanca,0.9686229316199007,14,0.00427028676494956,4.39484202937382
Pradini Puspitaningayu,Nur Kholis,0.9680612041150652,13,0.001186478417366743,3.8793569660475606
Tri Rijanto,Miftahur Rohman,0.9678335111382169,17,0.5925239324569702,5.103145304882917
Yuni Rosita Dewi,Ratih Amelia,0.9657985669671931,11,0.00038890528958290815,3.5258699760893712
Hujjatullah Fazlurrahman,Nadia Nur Thahirrah,0.964722375692852,9,0.0002467385493218899,2.9458106515725517
Nurhayati,Rifqi Abdillah,0.9638466961049469,12,0.00017197873967234045,3.585534975130524
Sayyidul Aulia Alamsyah,Subuh Isnur Haryudo,0.9627769644270013,13,0.0729493647813797,3.8436554176130207
